     1 00000000 B800B8                  mov ax,0xb800          ; 0xb800 显存地址
     2 00000003 8ED8                    mov ds,ax              ;将显存段地址放到 ds 中，后续只使用偏移就行
     3 00000005 C606000068              mov byte [0x00],'h'
     4 0000000A C606010070              mov byte [0x01],0x70
     5 0000000F C606020065              mov byte [0x02],'e'
     6 00000014 C606030070              mov byte [0x03],0x70
     7 00000019 C60604006C              mov byte [0x04],'l'
     8 0000001E C606050070              mov byte [0x05],0x70
     9 00000023 C60606006C              mov byte [0x06],'l'
    10 00000028 C606070070              mov byte [0x07],0x70
    11 0000002D C60608006F              mov byte [0x08],'o'
    12 00000032 C606090070              mov byte [0x09],0x70
    13 00000037 C6060A0064              mov byte [0x0a],'d'
    14 0000003C C6060B0070              mov byte [0x0b],0x70
    15 00000041 C6060C0078              mov byte [0x0c],'x'
    16 00000046 C6060D0070              mov byte [0x0d],0x70
    17 0000004B C6060E0070              mov byte [0x0e],'p'
    18 00000050 C6060F0070              mov byte [0x0f],0x70
    19                                  
    20 00000055 EBFE                    jmp $
    21                                  
    22 00000057 00<rep 1A7h>            times 510-($-$$) db 0
    23 000001FE 55AA                    db 0x55,0xaa 
